01/23/2019  5:54:14 AM,Use,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
01/22/2019  5:33:25 PM,Use,CTA Rail,Blue-Halsted_Congress,CTA U-Pass,0.00  $
01/22/2019  10:39:00 AM,Use,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
01/21/2019  10:18:16 PM,Transfer,CTA Rail,Blue-Grand_O'Hare,CTA U-Pass,0.00  $
01/21/2019  10:03:00 PM,Use,CTA Bus,CTA Bus Default,CTA U-Pass,0.00  $
01/21/2019  4:49:01 PM,Use,CTA Bus,8 Halsted,CTA U-Pass,0.00  $
01/21/2019  6:03:46 AM,Use,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
01/20/2019  4:57:43 PM,Use,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
01/20/2019  1:29:43 PM,Use,CTA Rail,Blue-Grand_O'Hare,CTA U-Pass,0.00  $
01/20/2019  9:16:29 AM,Use,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
01/18/2019  5:01:01 PM,Use,CTA Rail,Blue-Racine_Congress,CTA U-Pass,0.00  $
01/18/2019  5:58:32 AM,Use,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
01/17/2019  8:27:22 PM,Use,CTA Rail,Blue-Halsted_Congress,CTA U-Pass,0.00  $
01/17/2019  10:05:59 AM,Transfer,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
01/17/2019  10:01:46 AM,Use,CTA Bus,50 Damen,CTA U-Pass,0.00  $
01/16/2019  5:11:56 PM,Use,CTA Rail,Blue-Halsted_Congress,CTA U-Pass,0.00  $
01/16/2019  5:52:47 AM,Use,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
01/15/2019  5:32:36 PM,Use,CTA Rail,Blue-Halsted_Congress,CTA U-Pass,0.00  $
01/15/2019  10:36:27 AM,Use,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
01/14/2019  4:39:01 PM,Use,CTA Rail,Blue-Halsted_Congress,CTA U-Pass,0.00  $
01/14/2019  5:56:15 AM,Use,CTA Rail,Blue-Damen_O'Hare,CTA U-Pass,0.00  $
